2025-09-02 09:29:52,BTCUSDT,BUY,,,17856319,,110335.3,,0.9193
2025-09-02 09:29:58,BTCUSDT,SELL,,,17856325,,110300.0,,0.9193
2025-09-02 09:31:05,BTCUSDT,SELL,,,17856439,,110313.5,,0.9193
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 09:31:59,BTCUSDT,BUY,,,17856526,,110366.3,,0.9191
2025-09-02 09:33:10,BTCUSDT,BUY,,,17856635,,110324.4,,0.9191
2025-09-02 09:34:04,BTCUSDT,BUY,,,17856733,,110273.96,,0.9191
2025-09-02 09:34:28,BTCUSDT,SELL,,,17856758,,110265.6,,0.9191
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 09:34:53,BTCUSDT,BUY,,,17856794,,110273.96,,0.9187
2025-09-02 09:35:12,BTCUSDT,BUY,,,17856822,,110283.29,,0.9187
2025-09-02 09:36:11,BTCUSDT,BUY,,,17856911,,110258.02,,0.9187
2025-09-02 09:37:06,BTCUSDT,BUY,,,17856997,,110213.68,,0.9187
2025-09-02 09:38:05,BTCUSDT,BUY,,,17857040,,110198.93,,0.9187
2025-09-02 09:39:10,BTCUSDT,BUY,,,17857117,,110184.83,,0.9187
2025-09-02 09:39:39,BTCUSDT,SELL,,,17857165,,110167.03,,0.9187
2025-09-02 09:40:00,BTCUSDT,SELL,,,17857188,,110175.49,,0.9187
2025-09-02 09:41:09,BTCUSDT,SELL,,,17857283,,110221.5,,0.9187
2025-09-02 09:42:09,BTCUSDT,SELL,,,17857383,,110243.11,,0.9187
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 09:42:29,BTCUSDT,BUY,,,17857423,,110278.5,,0.9178
2025-09-02 09:44:04,BTCUSDT,BUY,,,17857544,,110286.11,,0.9178
2025-09-02 09:45:04,BTCUSDT,BUY,,,17857614,,110267.33,,0.9178
2025-09-02 09:46:09,BTCUSDT,BUY,,,17857724,,110262.5,,0.9178
2025-09-02 09:46:16,BTCUSDT,SELL,,,17857735,,110224.03,,0.9178
2025-09-02 09:47:03,BTCUSDT,SELL,,,17857827,,110261.49,,0.9178
2025-09-02 09:47:41,BTCUSDT,BUY,,,17857878,,110300.42,,0.9177
2025-09-02 09:48:10,BTCUSDT,BUY,,,17857925,,110270.61,,0.9177
2025-09-02 09:49:06,BTCUSDT,BUY,,,17857995,,110244.49,,0.9177
2025-09-02 09:50:10,BTCUSDT,BUY,,,17858068,,110214.5,,0.9177
2025-09-02 09:51:09,BTCUSDT,BUY,,,17858156,,110185.77,,0.9177
2025-09-02 09:52:10,BTCUSDT,BUY,,,17858272,,110195.6,,0.9177
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 09:52:52,BTCUSDT,SELL,,,17858335,,110143.12,,0.9177
2025-09-02 09:53:05,BTCUSDT,SELL,,,17858372,,110143.13,,0.9177
2025-09-02 09:54:03,BTCUSDT,SELL,,,17858487,,110174.96,,0.9177
2025-09-02 09:55:04,BTCUSDT,SELL,,,17858596,,110207.51,,0.9177
2025-09-02 09:56:05,BTCUSDT,SELL,,,17858675,,110213.49,,0.9177
2025-09-02 09:57:03,BTCUSDT,SELL,,,17858765,,110249.5,,0.9177
2025-09-02 09:58:04,BTCUSDT,SELL,,,17858857,,110234.86,,0.9177
2025-09-02 10:00:04,BTCUSDT,SELL,,,17859027,,110265.49,,0.9177
2025-09-02 10:01:08,BTCUSDT,SELL,,,17859164,,110294.18,,0.9177
2025-09-02 10:01:35,BTCUSDT,BUY,,,17859217,,110337.56,,0.9151
2025-09-02 10:02:11,BTCUSDT,BUY,,,17859281,,110307.46,,0.9151
2025-09-02 10:03:10,BTCUSDT,BUY,,,17859345,,110262.5,,0.9151
2025-09-02 10:04:10,BTCUSDT,BUY,,,17859456,,110245.26,,0.9151
2025-09-02 10:05:04,BTCUSDT,BUY,,,17859545,,110232.5,,0.9151
2025-09-02 10:06:10,BTCUSDT,BUY,,,17859640,,110172.47,,0.9151
2025-09-02 10:07:11,BTCUSDT,BUY,,,17859701,,110150.51,,0.9151
2025-09-02 10:08:10,BTCUSDT,BUY,,,17859786,,110157.89,,0.9151
2025-09-02 10:09:10,BTCUSDT,BUY,,,17859897,,110125.24,,0.9151
2025-09-02 10:10:04,BTCUSDT,BUY,,,17859982,,110105.48,,0.9151
2025-09-02 10:10:27,BTCUSDT,SELL,,,17860033,,110044.51,,0.9151
2025-09-02 10:11:03,BTCUSDT,SELL,,,17860086,,110079.31,,0.9151
2025-09-02 10:12:04,BTCUSDT,SELL,,,17860146,,110082.47,,0.9151
2025-09-02 10:13:03,BTCUSDT,SELL,,,17860231,,110087.49,,0.9151
2025-09-02 10:14:04,BTCUSDT,SELL,,,17860319,,110139.49,,0.9151
2025-09-02 10:15:04,BTCUSDT,SELL,,,17860382,,110145.5,,0.9151
2025-09-02 10:16:04,BTCUSDT,SELL,,,17860479,,110158.48,,0.9151
2025-09-02 10:16:31,BTCUSDT,BUY,,,17860535,,110228.49,,0.9153
2025-09-02 10:17:10,BTCUSDT,BUY,,,17860598,,110159.49,,0.9153
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 10:17:27,BTCUSDT,SELL,,,17860624,,110123.5,,0.9153
2025-09-02 10:18:03,BTCUSDT,SELL,,,17860669,,110137.25,,0.9153
2025-09-02 10:19:04,BTCUSDT,SELL,,,17860781,,110159.53,,0.9153
2025-09-02 10:20:04,BTCUSDT,SELL,,,17860881,,110194.01,,0.9153
2025-09-02 10:20:30,BTCUSDT,BUY,,,17860930,,110248.5,,0.9155
2025-09-02 10:21:10,BTCUSDT,BUY,,,17860967,,110265.04,,0.9155
2025-09-02 10:22:11,BTCUSDT,BUY,,,17861070,,110184.49,,0.9155
2025-09-02 10:23:10,BTCUSDT,BUY,,,17861149,,110122.5,,0.9155
2025-09-02 10:24:08,BTCUSDT,SELL,,,17861258,,110102.11,,0.9155
2025-09-02 10:25:05,BTCUSDT,SELL,,,17861350,,110122.45,,0.9155
2025-09-02 10:26:04,BTCUSDT,SELL,,,17861423,,110159.3,,0.9155
2025-09-02 10:27:08,BTCUSDT,SELL,,,17861513,,110197.85,,0.9155
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 10:27:30,BTCUSDT,BUY,,,17861548,,110226.39,,0.9159
2025-09-02 10:28:11,BTCUSDT,BUY,,,17861618,,110209.11,,0.9159
2025-09-02 10:29:09,BTCUSDT,BUY,,,17861678,,110193.63,,0.9159
2025-09-02 10:30:10,BTCUSDT,BUY,,,17861775,,110184.92,,0.9159
2025-09-02 10:31:04,BTCUSDT,BUY,,,17861849,,110180.21,,0.9159
2025-09-02 10:33:10,BTCUSDT,BUY,,,17861971,,110168.88,,0.9159
2025-09-02 10:34:11,BTCUSDT,BUY,,,17862039,,110158.51,,0.9159
2025-09-02 10:35:10,BTCUSDT,BUY,,,17862109,,110157.7,,0.9159
2025-09-02 10:36:10,BTCUSDT,BUY,,,17862184,,110156.49,,0.9159
2025-09-02 10:37:08,BTCUSDT,SELL,,,17862239,,110155.48,,0.9159
2025-09-02 10:38:04,BTCUSDT,SELL,,,17862311,,110151.11,,0.9159
2025-09-02 10:38:13,BTCUSDT,BUY,,,17862343,,110197.02,,0.9156
2025-09-02 10:39:04,BTCUSDT,BUY,,,17862437,,110152.12,,0.9156
2025-09-02 10:39:38,BTCUSDT,SELL,,,17862504,,110123.23,,0.9156
2025-09-02 10:40:03,BTCUSDT,SELL,,,17862531,,110127.5,,0.9156
2025-09-02 10:41:09,BTCUSDT,SELL,,,17862641,,110168.02,,0.9156
2025-09-02 10:41:54,BTCUSDT,BUY,,,17862720,,110204.9,,0.9128
2025-09-02 10:42:05,BTCUSDT,BUY,,,17862778,,110195.46,,0.9128
2025-09-02 10:43:10,BTCUSDT,BUY,,,17862855,,110168.15,,0.9128
2025-09-02 10:45:10,BTCUSDT,BUY,,,17863041,,110163.15,,0.9128
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 10:46:03,BTCUSDT,SELL,,,17863124,,110123.5,,0.9128
2025-09-02 10:47:05,BTCUSDT,SELL,,,17863220,,110171.48,,0.9128
2025-09-02 10:48:04,BTCUSDT,SELL,,,17863305,,110185.61,,0.9128
2025-09-02 10:49:04,BTCUSDT,SELL,,,17863403,,110239.49,,0.9128
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 10:49:41,BTCUSDT,BUY,,,17863451,,110311.53,,0.9131
2025-09-02 10:51:06,BTCUSDT,BUY,,,17863543,,110254.95,,0.9131
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 10:51:52,BTCUSDT,SELL,,,17863614,,110216.1,,0.9131
2025-09-02 10:52:05,BTCUSDT,SELL,,,17863631,,110253.94,,0.9131
2025-09-02 10:52:46,BTCUSDT,BUY,,,17863676,,110291.23,,0.9128
2025-09-02 10:53:02,BTCUSDT,BUY,,,17863697,,110305.59,,0.9128
2025-09-02 10:54:07,BTCUSDT,BUY,,,17863791,,110264.5,,0.9128
2025-09-02 10:55:10,BTCUSDT,BUY,,,17863869,,110240.51,,0.9128
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 10:55:26,BTCUSDT,SELL,,,17863901,,110227.75,,0.9128
2025-09-02 10:56:04,BTCUSDT,SELL,,,17863941,,110229.5,,0.9128
2025-09-02 10:57:03,BTCUSDT,SELL,,,17864038,,110215.84,,0.9128
2025-09-02 10:57:41,BTCUSDT,BUY,,,17864074,,110261.62,,0.9119
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 10:58:10,BTCUSDT,BUY,MARKET,FILLED,17864120,0.00000000,110216.85,0.91190000,0.91190000
2025-09-02 10:58:17,BTCUSDT,SELL,,,17864127,,110213.93,,0.9119
2025-09-02 10:59:04,BTCUSDT,SELL,,,17864182,,110213.94,,0.9119
2025-09-02 11:00:05,BTCUSDT,SELL,,,17864262,,110208.82,,0.9119
2025-09-02 11:00:28,BTCUSDT,BUY,,,17864290,,110232.51,,0.9107
2025-09-02 11:01:10,BTCUSDT,BUY,,,17864329,,110209.83,,0.9107
2025-09-02 11:01:35,BTCUSDT,SELL,,,17864367,,110175.19,,0.9107
2025-09-02 11:02:04,BTCUSDT,SELL,,,17864413,,110189.05,,0.9107
2025-09-02 11:02:29,BTCUSDT,BUY,,,17864449,,110240.5,,0.9103
2025-09-02 11:03:10,BTCUSDT,BUY,,,17864496,,110200.5,,0.9103
2025-09-02 11:04:10,BTCUSDT,BUY,,,17864572,,110222.94,,0.9103
2025-09-02 11:04:59,BTCUSDT,SELL,,,17864641,,110189.06,,0.9103
2025-09-02 11:05:09,BTCUSDT,SELL,,,17864644,,110206.32,,0.9103
2025-09-02 11:07:05,BTCUSDT,SELL,,,17864808,,110249.12,,0.9103
2025-09-02 11:08:04,BTCUSDT,SELL,,,17864903,,110289.71,,0.9103
2025-09-02 11:09:03,BTCUSDT,SELL,,,17864996,,110303.49,,0.9103
2025-09-02 11:10:04,BTCUSDT,SELL,,,17865077,,110325.17,,0.9103
2025-09-02 11:10:49,BTCUSDT,BUY,,,17865155,,110366.39,,0.9109
2025-09-02 11:11:10,BTCUSDT,BUY,,,17865180,,110399.19,,0.9109
2025-09-02 11:12:10,BTCUSDT,BUY,,,17865257,,110308.62,,0.9109
2025-09-02 11:13:05,BTCUSDT,BUY,,,17865333,,110349.54,,0.9109
2025-09-02 11:13:27,BTCUSDT,SELL,,,17865357,,110301.49,,0.9109
2025-09-02 11:14:09,BTCUSDT,SELL,,,17865414,,110348.54,,0.9109
2025-09-02 11:15:03,BTCUSDT,SELL,,,17865478,,110333.4,,0.9109
2025-09-02 11:16:09,BTCUSDT,SELL,,,17865589,,110349.49,,0.9109
✗ Error placing STOP SELL: APIError(code=-2010): Account has insufficient balance for requested action.
2025-09-02 11:17:13,BTCUSDT,BUY,,,17865663,,110387.7,,0.9107
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 11:18:16,BTCUSDT,SELL,,,17865765,,110338.82,,0.9107
2025-09-02 11:19:05,BTCUSDT,SELL,,,17865835,,110379.5,,0.9107
2025-09-02 11:21:04,BTCUSDT,SELL,,,17866022,,110366.97,,0.9107
2025-09-02 11:22:05,BTCUSDT,SELL,,,17866073,,110427.89,,0.9107
2025-09-02 11:22:34,BTCUSDT,BUY,,,17866103,,110428.9,,0.9108
2025-09-02 11:22:58,BTCUSDT,SELL,,,17866152,,110427.89,,0.9108
2025-09-02 11:23:04,BTCUSDT,SELL,,,17866164,,110399.43,,0.9108
2025-09-02 11:24:03,BTCUSDT,SELL,,,17866272,,110435.51,,0.9108
2025-09-02 11:25:05,BTCUSDT,SELL,,,17866354,,110449.7,,0.9108
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 11:25:28,BTCUSDT,BUY,,,17866389,,110489.11,,0.9107
2025-09-02 11:26:02,BTCUSDT,BUY,,,17866431,,110450.7,,0.9107
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 11:26:47,BTCUSDT,SELL,,,17866496,,110415.91,,0.9107
2025-09-02 11:27:03,BTCUSDT,SELL,,,17866517,,110435.5,,0.9107
2025-09-02 11:28:04,BTCUSDT,SELL,,,17866585,,110445.51,,0.9107
2025-09-02 11:29:03,BTCUSDT,SELL,,,17866675,,110455.86,,0.9107
2025-09-02 11:29:30,BTCUSDT,BUY,,,17866708,,110478.98,,0.9106
2025-09-02 11:30:10,BTCUSDT,BUY,,,17866784,,110459.68,,0.9106
2025-09-02 11:31:04,BTCUSDT,BUY,,,17866894,,110446.52,,0.9106
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 11:31:57,BTCUSDT,SELL,,,17866993,,110415.92,,0.9106
2025-09-02 11:32:04,BTCUSDT,SELL,,,17866995,,110415.91,,0.9106
2025-09-02 11:33:05,BTCUSDT,SELL,,,17867094,,110466.49,,0.9106
2025-09-02 11:34:03,BTCUSDT,SELL,,,17867171,,110482.47,,0.9106
2025-09-02 11:35:04,BTCUSDT,SELL,,,17867252,,110470.03,,0.9106
2025-09-02 11:36:04,BTCUSDT,SELL,,,17867331,,110483.5,,0.9106
2025-09-02 11:37:05,BTCUSDT,SELL,,,17867427,,110484.6,,0.9106
2025-09-02 11:38:04,BTCUSDT,SELL,,,17867498,,110468.68,,0.9106
2025-09-02 11:39:04,BTCUSDT,SELL,,,17867576,,110499.49,,0.9106
2025-09-02 11:41:04,BTCUSDT,SELL,,,17867730,,110513.5,,0.9106
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 11:42:05,BTCUSDT,SELL,MARKET,FILLED,17867824,0.00000000,110499.5,0.91060000,0.91060000
2025-09-02 11:42:14,BTCUSDT,BUY,,,17867831,,110611.0,,0.9107
2025-09-02 11:43:06,BTCUSDT,BUY,,,17867911,,110503.46,,0.9107
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 11:43:26,BTCUSDT,SELL,,,17867940,,110475.97,,0.9107
2025-09-02 11:43:35,BTCUSDT,BUY,,,17867966,,110503.46,,0.9105
2025-09-02 11:44:10,BTCUSDT,BUY,,,17868023,,110518.48,,0.9105
2025-09-02 11:45:10,BTCUSDT,BUY,,,17868132,,110459.55,,0.9105
2025-09-02 11:46:02,BTCUSDT,BUY,,,17868222,,110432.07,,0.9105
2025-09-02 11:47:04,BTCUSDT,BUY,,,17868343,,110413.21,,0.9105
2025-09-02 11:48:10,BTCUSDT,BUY,,,17868459,,110408.5,,0.9105
2025-09-02 11:48:26,BTCUSDT,SELL,,,17868489,,110389.5,,0.9105
2025-09-02 11:49:04,BTCUSDT,SELL,,,17868545,,110398.2,,0.9105
2025-09-02 11:50:04,BTCUSDT,SELL,,,17868632,,110376.51,,0.9105
2025-09-02 11:51:04,BTCUSDT,SELL,,,17868723,,110369.74,,0.9105
2025-09-02 11:51:17,BTCUSDT,BUY,,,17868753,,110393.06,,0.91
2025-09-02 11:52:01,BTCUSDT,BUY,,,17868823,,110406.91,,0.91
2025-09-02 11:53:10,BTCUSDT,BUY,,,17868920,,110360.5,,0.91
2025-09-02 11:53:52,BTCUSDT,SELL,,,17869026,,110339.22,,0.91
2025-09-02 11:54:04,BTCUSDT,SELL,,,17869049,,110359.49,,0.91
2025-09-02 11:55:08,BTCUSDT,SELL,,,17869144,,110361.85,,0.91
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 11:56:00,BTCUSDT,BUY,,,17869219,,110379.98,,0.9099
2025-09-02 11:56:11,BTCUSDT,BUY,,,17869240,,110422.02,,0.9099
2025-09-02 11:57:10,BTCUSDT,BUY,,,17869309,,110411.65,,0.9099
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 11:57:44,BTCUSDT,SELL,,,17869368,,110338.5,,0.9099
2025-09-02 11:58:04,BTCUSDT,SELL,,,17869390,,110405.5,,0.9099
2025-09-02 11:59:03,BTCUSDT,SELL,,,17869489,,110376.13,,0.9099
2025-09-02 12:00:17,BTCUSDT,BUY,,,17869597,,110431.32,,0.909
2025-09-02 12:01:04,BTCUSDT,BUY,,,17869668,,110377.15,,0.909
2025-09-02 12:02:01,BTCUSDT,BUY,,,17869766,,110375.01,,0.909
2025-09-02 12:03:11,BTCUSDT,BUY,,,17869855,,110356.5,,0.909
2025-09-02 12:04:01,BTCUSDT,BUY,,,17869901,,110368.19,,0.909
2025-09-02 12:06:10,BTCUSDT,BUY,,,17870080,,110380.5,,0.909
2025-09-02 12:07:04,BTCUSDT,BUY,,,17870149,,110335.58,,0.909
2025-09-02 12:07:38,BTCUSDT,SELL,,,17870197,,110316.14,,0.909
2025-09-02 12:08:03,BTCUSDT,SELL,,,17870223,,110301.68,,0.909
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:08:23,BTCUSDT,BUY,,,17870260,,110338.75,,0.9083
2025-09-02 12:09:11,BTCUSDT,BUY,,,17870327,,110302.69,,0.9083
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:10:10,BTCUSDT,BUY,MARKET,FILLED,17870422,0.00000000,110294.5,0.90830000,0.90830000
2025-09-02 12:10:17,BTCUSDT,SELL,,,17870424,,110255.59,,0.9083
2025-09-02 12:11:06,BTCUSDT,BUY,,,17870490,,110288.45,,0.9083
2025-09-02 12:12:04,BTCUSDT,BUY,,,17870532,,110251.31,,0.9083
2025-09-02 12:13:10,BTCUSDT,BUY,,,17870610,,110250.5,,0.9083
2025-09-02 12:14:01,BTCUSDT,BUY,,,17870687,,110246.49,,0.9083
2025-09-02 12:15:01,BTCUSDT,BUY,,,17870789,,110204.07,,0.9083
2025-09-02 12:16:02,BTCUSDT,BUY,,,17870892,,110206.5,,0.9083
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:16:34,BTCUSDT,SELL,,,17870932,,110176.41,,0.9083
2025-09-02 12:17:04,BTCUSDT,SELL,,,17870965,,110190.15,,0.9083
2025-09-02 12:18:03,BTCUSDT,SELL,,,17871020,,110220.39,,0.9083
2025-09-02 12:19:03,BTCUSDT,SELL,,,17871085,,110239.33,,0.9083
2025-09-02 12:20:23,BTCUSDT,BUY,,,17871231,,110304.5,,0.9083
2025-09-02 12:21:10,BTCUSDT,BUY,,,17871263,,110241.77,,0.9083
2025-09-02 12:22:10,BTCUSDT,BUY,,,17871349,,110197.71,,0.9083
2025-09-02 12:23:01,BTCUSDT,BUY,,,17871407,,110186.62,,0.9083
2025-09-02 12:23:34,BTCUSDT,SELL,,,17871471,,110163.73,,0.9083
2025-09-02 12:24:03,BTCUSDT,SELL,,,17871495,,110160.4,,0.9083
2025-09-02 12:25:04,BTCUSDT,SELL,,,17871611,,110163.66,,0.9083
2025-09-02 12:26:11,BTCUSDT,SELL,,,17871718,,110161.5,,0.9083
2025-09-02 12:27:04,BTCUSDT,SELL,,,17871775,,110179.49,,0.9083
2025-09-02 12:28:03,BTCUSDT,SELL,,,17871842,,110206.4,,0.9083
2025-09-02 12:29:03,BTCUSDT,SELL,,,17871929,,110216.37,,0.9083
2025-09-02 12:30:04,BTCUSDT,SELL,,,17872000,,110243.49,,0.9083
2025-09-02 12:30:13,BTCUSDT,BUY,,,17872025,,110278.32,,0.9083
2025-09-02 12:31:01,BTCUSDT,BUY,,,17872084,,110246.5,,0.9083
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:31:57,BTCUSDT,SELL,,,17872144,,110216.39,,0.9083
2025-09-02 12:33:04,BTCUSDT,SELL,,,17872230,,110243.66,,0.9083
2025-09-02 12:34:13,BTCUSDT,BUY,,,17872320,,110300.5,,0.9081
2025-09-02 12:35:10,BTCUSDT,BUY,,,17872422,,110260.99,,0.9081
2025-09-02 12:36:01,BTCUSDT,BUY,,,17872495,,110202.49,,0.9081
2025-09-02 12:37:10,BTCUSDT,BUY,,,17872595,,110200.7,,0.9081
2025-09-02 12:37:58,BTCUSDT,SELL,,,17872663,,110161.51,,0.9081
2025-09-02 12:38:04,BTCUSDT,SELL,,,17872664,,110139.5,,0.9081
2025-09-02 12:39:09,BTCUSDT,SELL,,,17872762,,110191.63,,0.9081
2025-09-02 12:40:03,BTCUSDT,SELL,,,17872832,,110204.33,,0.9081
2025-09-02 12:41:02,BTCUSDT,SELL,,,17872924,,110217.49,,0.9081
2025-09-02 12:42:04,BTCUSDT,SELL,,,17873006,,110231.73,,0.9081
2025-09-02 12:43:09,BTCUSDT,SELL,,,17873111,,110239.5,,0.9081
2025-09-02 12:43:38,BTCUSDT,BUY,,,17873155,,110270.96,,0.9082
2025-09-02 12:44:05,BTCUSDT,BUY,,,17873185,,110250.51,,0.9082
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:44:58,BTCUSDT,SELL,,,17873287,,110226.59,,0.9082
2025-09-02 12:46:04,BTCUSDT,SELL,,,17873378,,110267.5,,0.9082
2025-09-02 12:47:03,BTCUSDT,SELL,,,17873488,,110298.58,,0.9082
✗ Error placing STOP SELL: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:48:09,BTCUSDT,SELL,MARKET,FILLED,17873615,0.00000000,110305.54,0.90820000,0.90820000
2025-09-02 12:48:17,BTCUSDT,BUY,,,17873622,,110400.5,,0.9084
2025-09-02 12:49:05,BTCUSDT,BUY,,,17873701,,110316.72,,0.9084
2025-09-02 12:50:10,BTCUSDT,BUY,,,17873818,,110293.02,,0.9084
2025-09-02 12:51:10,BTCUSDT,BUY,,,17873890,,110166.5,,0.9084
2025-09-02 12:52:05,BTCUSDT,BUY,,,17873993,,110121.56,,0.9084
2025-09-02 12:53:10,BTCUSDT,BUY,,,17874094,,110096.25,,0.9084
2025-09-02 12:54:10,BTCUSDT,BUY,,,17874189,,110069.47,,0.9084
2025-09-02 12:54:46,BTCUSDT,SELL,,,17874259,,110013.54,,0.9084
2025-09-02 12:55:00,BTCUSDT,SELL,,,17874281,,109999.5,,0.9084
2025-09-02 12:56:03,BTCUSDT,SELL,,,17874370,,110055.49,,0.9084
2025-09-02 12:57:04,BTCUSDT,SELL,,,17874473,,110130.07,,0.9084
2025-09-02 12:58:04,BTCUSDT,SELL,,,17874550,,110149.51,,0.9084
2025-09-02 12:58:31,BTCUSDT,BUY,,,17874603,,110216.9,,0.9089
2025-09-02 12:59:10,BTCUSDT,BUY,,,17874657,,110173.65,,0.9089
✗ Error placing STOP BUY: APIError(code=-2010): Stop price would trigger immediately.
2025-09-02 12:59:26,BTCUSDT,SELL,,,17874683,,110129.54,,0.9089
2025-09-02 13:00:04,BTCUSDT,SELL,,,17874734,,110160.08,,0.9089
2025-09-02 13:01:04,BTCUSDT,SELL,,,17874827,,110229.5,,0.9089
2025-09-02 13:02:05,BTCUSDT,SELL,,,17874931,,110215.91,,0.9089
